Instrument,Name,RIC_XMUN,Ticker_XMUN
US0378331005,Apple Inc,AAPL.GTX,APC
US5949181045,Microsoft Corp,MSFT.GTX,MSF
US02079K3059,Alphabet Inc,ABEA.GTX,ABEA
US02079K1079,Alphabet Inc,ABECG.GTX,ABEC
US0231351067,Amazon.com Inc,AMZN.GTX,AMZ
US88160R1014,Tesla Inc,TSLA.GTX,TL0
US0846701086,Berkshire Hathaway Inc,BRKa.GTX,BRH
US0846707026,Berkshire Hathaway Inc,BRKb.GTX,BRYN
US91324P1021,UnitedHealth Group Inc,UNH.GTX,UNH
US4781601046,Johnson & Johnson,JNJ.GTX,JNJ
US92826C8394,Visa Inc,Va.GTX,3V64
US30303M1027,Meta Platforms Inc,FB2A.GTX,FB2A
US30231G1022,Exxon Mobil Corp,XON.GTX,XONA
US9311421039,Walmart Inc,WMT.GTX,WMT
US46625H1005,JPMorgan Chase & Co,JPM.GTX,CMC
US67066G1040,NVIDIA Corp,NVDA.GTX,NVD
US7427181091,Procter & Gamble Co,PG.GTX,PRG
US1667641005,Chevron Corp,CVX.GTX,CHV
US57636Q1040,Mastercard Inc,MA.GTX,M4I
US5324571083,Eli Lilly and Co,LLY.GTX,LLY
US4370761029,Home Depot Inc,HD.GTX,HDI
US0605051046,Bank of America Corp,BAC.GTX,NCB
US1912161007,Coca-Cola Co,KO.GTX,CCC3
US00287Y1091,Abbvie Inc,4AB.GTX,4AB
US7170811035,Pfizer Inc,PFE.GTX,PFE
US7134481081,PepsiCo Inc,PEP.GTX,PEP
US22160K1051,Costco Wholesale Corp,COST.GTX,CTO
US58933Y1055,Merck & Co Inc,MRK.GTX,6MK
US8835561023,Thermo Fisher Scientific Inc,TMO.GTX,TN8
US2358511028,Danaher Corp,DHR.GTX,DAP
US11135F1012,Broadcom Inc,1YD.GTX,1YD
US2546871060,Walt Disney Co,DIS.GTX,WDP
US5801351017,McDonald's Corp,MCD.GTX,MDO
US68389X1054,Oracle Corp,ORCL.GTX,ORC
US0028241000,Abbott Laboratories,ABT.GTX,ABL
US8725901040,T-Mobile US Inc,TM5.GTX,TM5
US17275R1023,Cisco Systems Inc,CSCO.GTX,CIS
US92343V1044,Verizon Communications Inc,VZ.GTX,BAC
US65339F1012,Nextera Energy Inc,FPL.GTX,FP3
US9497461015,Wells Fargo & Co,NOB.GTX,NWT
US6541061031,Nike Inc,NKE.GTX,NKE
US9113121068,United Parcel Service Inc,UPS.GTX,UPAB
US7181721090,Philip Morris International Inc,4I1.GTX,4I1
US8825081040,Texas Instruments Inc,TXN.GTX,TII
US1101221083,Bristol-Myers Squibb Co,BMY.GTX,BRM
US6174464486,Morgan Stanley,MWD.GTX,DWD
US79466L3024,Salesforce Inc,FOO.GTX,FOO
US20030N1019,Comcast Corp,CMCS.GTX,CTP2
US20825C1045,Conocophillips,COP.GTX,YCP
US7475251036,Qualcomm Inc,QCOM.GTX,QCI
US8085131055,Charles Schwab Corp,SCH.GTX,SWG
US00724F1012,Adobe Inc,ADBE.GTX,ADB
US9078181081,Union Pacific Corp,UNP.GTX,UNP
US1266501006,CVS Health Corp,CVS.GTX,CVS
US75513E1010,Raytheon Technologies Corp,5UR.GTX,5UR
US0079031078,Advanced Micro Devices Inc,AMD.GTX,AMD
US0311621009,Amgen Inc,AMGN.GTX,AMG
US4385161066,Honeywell International Inc,HON.GTX,ALD
US5486611073,Lowe's Companies Inc,LOW.GTX,LWE
US4581401001,Intel Corp,INTC.GTX,INL
US00206R1023,AT&T Inc,T.GTX,SOBA
US4612021034,Intuit Inc,INTU.GTX,ITU
US4592001014,International Business Machines Corp,IBM.GTX,IBM
US0367521038,Elevance Health Inc,A58.GTX,A58
US78409V1044,S&P Global Inc,MHP.GTX,MHL
US0258161092,American Express Co,AXP.GTX,AEC1
US5398301094,Lockheed Martin Corp,LMT.GTX,LOM
US38141G1040,Goldman Sachs Group Inc,GS.GTX,GOS
US03027X1000,American Tower Corp,A0T.GTX,A0T
US09260D1072,Blackstone Inc,BBN1.GTX,BBN1
US2441991054,Deere & Co,DE.GTX,DCO
US70450Y1038,PayPal Holdings Inc,2PP.GTX,2PP
US64110L1061,Netflix Inc,NFLO.GTX,NFC
US8552441094,Starbucks Corp,SBUX.GTX,SRB
US0530151036,Automatic Data Processing Inc,AUD.GTX,ADP
US09247X1019,BlackRock Inc,BLK.GTX,BLQA
US1491231015,Caterpillar Inc,CAT1.GTX,CAT1
US1729674242,Citigroup Inc,TRVC.GTX,TRVC
US1255231003,Cigna Corp,CI.GTX,CGN
US0970231058,Boeing Co,BA.GTX,BCO
US5184391044,Estee Lauder Companies Inc,EL.GTX,ELAA
US6092071058,Mondelez International Inc,KFT.GTX,KTF
US81762P1021,ServiceNow Inc,4S0.GTX,4S0
US8425871071,Southern Co,SO.GTX,SOT
US8636671013,Stryker Corp,SYK.GTX,SYK
US74340W1036,Prologis Inc,POJA.GTX,POJN
US26441C2044,Duke Energy Corp,D2MN.GTX,D2MN
US3755581036,Gilead Sciences Inc,GILD.GTX,GIS
US02209S1033,Altria Group Inc,MO.GTX,PHM7
US5717481023,Marsh & McLennan Companies Inc,MMC.GTX,MSN
US0326541051,Analog Devices Inc,ADI.GTX,ANL
US6668071029,Northrop Grumman Corp,NOC.GTX,NTH
US0382221051,Applied Materials Inc,AMAT.GTX,AP2
US75886F1075,Regeneron Pharmaceuticals Inc,REGN.GTX,RGO
US87612E1064,Target Corp,TGT.GTX,DYH
US8725401090,TJX Companies Inc,TJX.GTX,TJX
US0090661010,Airbnb Inc,6Z1.GTX,6Z1
US92532F1003,Vertex Pharmaceuticals Inc,VRTX.GTX,VX1
US09857L1089,Booking Holdings Inc,PCE1.GTX,PCE1
US3696043013,General Electric Co,GCP.GTX,GCP
US7433151039,Progressive Corp,PGR.GTX,PGV
US98978V1035,Zoetis Inc,ZOE.GTX,ZOE
US94106L1098,Waste Management Inc,UW.GTX,UWS
US46120E6023,Intuitive Surgical Inc,ISRGD.GTX,IUI1
US26875P1012,EOG Resources Inc,EOGR.GTX,EO5
US22822V1017,Crown Castle Inc,8CW.GTX,8CW
US0758871091,Becton Dickinson and Co,BDX.GTX,BOX
US25746U1097,Dominion Energy Inc,D.GTX,DOD
US12572Q1058,CME Group Inc,MX4A.GTX,MX4A
US88579Y1010,3M Co,MMM.GTX,MMM
US9029733048,US Bancorp,FSR.GTX,UB5
US6934751057,PNC Financial Services Group Inc,PNC.GTX,PNP
US3377381088,Fiserv Inc,FISV.GTX,FIV
US3695501086,General Dynamics Corp,GD.GTX,GDX
US1941621039,Colgate-Palmolive Co,CL.GTX,CPA
US1264081035,CSX Corp,CSX.GTX,CXR
US4448591028,Humana Inc,HUM.GTX,HUM
US89832Q1094,Truist Financial Corp,BBKG.GTX,BBK
US90353T1007,Uber Technologies Inc,UT8.GTX,UT8
US4523081093,Illinois Tool Works Inc,ITW.GTX,ILT
US00507V1098,Activision Blizzard Inc,ATVI.GTX,AIY
US6745991058,Occidental Petroleum Corp,OXY.GTX,OPC
US8334451098,Snowflake Inc.,5Q5.GTX,5Q5
US40412C1018,HCA Healthcare Inc,HCA.GTX,2BH
